nct_id,title,primary_drug,all_drug_names,primary_condition,all_conditions,phases,primary_phase,study_type,allocation,intervention_model,masking,primary_purpose,enrollment_count,enrollment_type,eligibility_criteria,min_age,max_age,sex,healthy_volunteers,primary_outcomes,secondary_outcomes,start_date,completion_date,first_posted_date,overall_status,why_stopped,has_results,lead_sponsor,sponsor_class,collaborators,locations,collected_date,api_version,smiles,smiles_source,mapping_status,mol_molecular_weight,mol_logp,mol_num_hbd,mol_num_hba,mol_num_rotatable_bonds,mol_tpsa,mol_num_aromatic_rings,mol_num_heavy_atoms,mol_formal_charge
NCT03691935,Erector Spinae Plane Block (ESPB): in Patients Undergoing Surgery Through a Flank or Anterior Subcostal Incision.,Ropivacaine,"['Ropivacaine', 'Normal saline']",,[],['PHASE4'],PHASE4,INTERVENTIONAL,RANDOMIZED,PARALLEL,,TREATMENT,20,ACTUAL,"Inclusion Criteria:

* Consenting adults age 18-85
* American Society of Anesthesiologists (ASA) Physical Status classification I to III
* Planned to be hospitalized for at least 24 hours post-op
* Cognitive capacity to use the visual analogic scale (VAS) and complete the patient satisfaction survey

Exclusion Criteria:

* Patient refusal
* Patients with allergies to local anesthetics or opiates (hydromorphone or oxycodone)
* Scoliosis
* Patients with chronic pain syndromes or who are on chronic pain medications/other neurologic medication of more than 3 months or whom have neuromodulators/stimulators
* Concurrent surgeries requiring additional incisions on the body",18 Years,85 Years,ALL,False,"[{'measure': 'Pain Scores Using the Visual Analogue Pain Scale From Zero Pain to Level Ten Pain', 'description': 'Data will be collected via the electronic medical record and begin following patient randomization. The Visual Analogue Scale pain scales will be administered and collected on Post Operative Days 1, 2 and 3. Minimum value = 0 No Pain, Maximum value = 10 Worst possible, unbearable, excruciating pain', 'timeFrame': 'Aggregate pain scores for average length of hospital stay which is 3 days'}]",[],2018-09-28,2024-02-02,2018-10-02,TERMINATED,Slow enrollment related to global pandemic and changes to surgical practice.,False,Milton S. Hershey Medical Center,OTHER,[],"[{'facility': 'Milton S Hershey Medical Center', 'city': 'Hershey', 'state': 'Pennsylvania', 'zip': '17033', 'country': 'United States', 'geoPoint': {'lat': 40.28592, 'lon': -76.65025}}]",2025-09-01T07:01:23.838879,v2,CCCN1CCCC[C@H]1C(=O)Nc1c(C)cccc1C,chembl_CHEMBL1077896,success,274.408,3.5064400000000013,1.0,2.0,4.0,32.34,1.0,20.0,0.0
NCT05099835,Ultrasound-Guided Stellate Ganglion Block With Botulinum,Botox,"['Botox', 'triamcinolonacetonide']",,[],['NA'],,INTERVENTIONAL,RANDOMIZED,PARALLEL,,TREATMENT,60,ACTUAL,"Inclusion Criteria:

* Diagnosed by clinical and neurological assessment as one-sided idiopathic facial palsy
* Age 18 to 60 •-ASA i-II

Exclusion Criteria:

* Exclusion Criteria:

  * diabetic
  * coagulation dysfunction
  * mental or cognitive dysfunclion
  * allergy to injected medication",18 Years,60 Years,ALL,False,"[{'measure': 'Change from Baseline House-Brackmann', 'description': 'Change from Baseline House-Brackmann', 'timeFrame': ': Baseline ,change from baseline House-Brackmann at 7th day,one month,two month, three month'}]",[],2021-11-01,2022-07-01,2021-10-29,COMPLETED,,False,Assiut University,OTHER,[],"[{'facility': 'Emad Zarief Kamel Said', 'city': 'Asyut', 'zip': '71111', 'country': 'Egypt', 'geoPoint': {'lat': 27.18096, 'lon': 31.18368}}]",2025-09-01T07:01:23.838932,v2,,manual_unmappable,unmappable,,,,,,,,,
NCT03535935,"Efficacy, Safety and Response Predictors of Adjuvant Astragalus Therapy for Diabetic Kidney Disease",Astragalus Powder,['Astragalus Powder'],,[],"['PHASE2', 'PHASE3']",PHASE2,INTERVENTIONAL,RANDOMIZED,PARALLEL,,TREATMENT,118,ESTIMATED,"Inclusion Criteria:

* diagnosed with type 2 diabetes for at least 5 years;
* with an estimated glomerular filtration rate (GFR) ≥30 ˂90 mL/min/1.73m2 confirmed with repeat testing over three or more months calculated by the abbreviated MDRD study equation;
* persistent macroalbuminuria with spot urine albumin-to-creatinine ratio (UACR) ≥ 300 mg/g confirmed by at least 2 out of 3 consecutive first morning void urine samples;
* on stable dose of anti-diabetic drug including insulin for 12 weeks;
* on stable dose of angiotensin-converting-enzyme inhibitor or angiotensin receptor blocker for 12 weeks; and
* willing and able to give written informed consent

Exclusion Criteria:

* with known history of glomerulonephritis, polycystic kidney disease, systemic lupus erythematosus, any suggestive evidence of nondiabetic glomerulopathy;
* with known history of kidney transplant;
* with concurrent severe disorders of heart, brain, liver, and hematopoietic system, tumor and mental disorder;
* with deranged liver function;
* poorly controlled blood pressure;
* with known history of intolerance or malabsorption of oral medications;
* with uncontrollable urinary infection;
* experiencing pregnancy; or
* participating in other clinical trial within 30 days",35 Years,80 Years,ALL,False,"[{'measure': 'Change in estimated GFR', 'description': 'Efficacy and safety', 'timeFrame': 'From baseline to 48 weeks after treatment'}, {'measure': 'Change in spot urine albumin-to-creatinine ratio', 'description': 'Efficacy and safety', 'timeFrame': 'From baseline to 48 weeks after treatment'}]","[{'measure': 'Change in glycated haemoglobin (HbA1c)', 'timeFrame': 'From baseline to 48 weeks after treatment'}, {'measure': 'Change in urinary monocyte chemotactic protein 1 (MCP-1)', 'timeFrame': 'From baseline to 48 weeks after treatment'}, {'measure': 'Change in urinary Cystatin C', 'timeFrame': 'From baseline to 48 weeks after treatment'}, {'measure': 'Change in lipids', 'timeFrame': 'From baseline to 48 weeks after treatment'}]",2018-07-01,2022-12-31,2018-05-24,UNKNOWN,,False,The University of Hong Kong,OTHER,"['School of Chinese Medicine, The University of Hong Kong']","[{'facility': 'Queen Mary Hospital', 'status': 'RECRUITING', 'city': 'Hong Kong', 'country': 'Hong Kong', 'contacts': [{'name': 'Sydney CW TANG, MD, PhD', 'role': 'CONTACT', 'phone': '[phone]', 'email': '[email]'}, {'name': 'Kam Wa CHAN, BCM, MCM, MSc.(PH)', 'role': 'CONTACT', 'phone': '[phone]', 'email': '[email]'}], 'geoPoint': {'lat': 22.27832, 'lon': 114.17469}}, {'facility': 'School of Chinese Medicine', 'status': 'NOT_YET_RECRUITING', 'city': 'Hong Kong', 'country': 'Hong Kong', 'contacts': [{'name': 'Lixing LAO, MD, PHD', 'role': 'CONTACT'}], 'geoPoint': {'lat': 22.27832, 'lon': 114.17469}}]",2025-09-01T07:01:23.838945,v2,,manual_unmappable,unmappable,,,,,,,,,
NCT04882735,Efficacy and Safety of Acoramidis (AG10) in Subjects with Transthyretin Amyloid Polyneurophathy (ATTRibute-PN),Acoramidis,['Acoramidis'],,[],['PHASE3'],PHASE3,INTERVENTIONAL,,SINGLE_GROUP,,TREATMENT,0,ACTUAL,"Inclusion Criteria:

* Male or female ≥18 to ≤90 years of age;
* Have Stage I or II symptoms (polyneuropathy disability \[PND\] ≤IIIb) of ATTR-PN and an established diagnosis of ATTR-PN as defined by physical examination findings and/or neurophysiological test findings consistent with the diagnosis of ATTR-PN;
* Have an NIS of 5 to 130 (inclusive) during Screening;
* Have a nerve conduction studies (NCS) score (sum of the sural sensory nerve action potential \[SNAP\], tibial compound muscle action potential (CMAP), ulnar SNAP, ulnar CMAP, and peroneal CMAP) of ≥2 points during Screening. NCS is a component of mNIS+7;
* Have a mutation consistent with ATTR-PN either documented in medical history or confirmed by genotyping obtained at Screening prior to enrollment. No genetic testing is needed for subjects who are recipients of domino liver transplants;
* Have an anticipated survival of \>2 years in the opinion of the investigator;
* Have Karnofsky performance status ≥60 %.

Exclusion Criteria:

* Had a prior liver transplantation or is planning to undergo liver transplantation with a wild-type organ graft as treatment for symptomatic ATTR-PN during the study period. Note: Recipients of a ""domino"" liver transplant from an ATTR-PN donor who have developed ATTR-PN mediated by their graft are allowed under this protocol, as long as re-transplantation to treat ATTR-PN is not planned during the study period and meets all other eligibility criteria;
* Has sensorimotor or autonomic neuropathy not related to ATTR-PN; for example, due to autoimmune disease or monoclonal gammopathy, malignancy, or alcohol abuse;
* Has Vitamin B-12 levels below the lower limit of normal (LLN) at Screening;
* Has clinical evidence of untreated hyperthyroidism or hypothyroidism;
* Has leptomeningeal TTR amyloidosis;
* Has Type 1 diabetes;
* Has had Type 2 diabetes for ≥5 years;
* Has a documented case of hepatitis B or C at Screening;
* Known history of human immunodeficiency virus (HIV) infection;
* Has NYHA heart failure classification \>Class II;
* Had acute coronary syndrome, uncontrolled cardiac arrhythmia, or a stroke within 90 days prior to Screening;
* Has estimated glomerular filtration rate (eGFR) by Modification of Diet for Renal Disease (MDRD) formula \<30 mL/min/1.73 m2 at Screening;
* Has abnormal liver function tests at Screening, defined as alanine aminotransferase (ALT) or aspartate aminotransferase (AST) \>3 × upper limit of normal (ULN) or total bilirubin \>3 × ULN;
* Had a malignancy within 2 years, except for basal or squamous cell carcinoma of the skin or carcinoma in situ of the cervix that has been successfully treated;
* Has known hypersensitivity to acoramidis, its metabolites, or formulation excipients.
* Is currently undergoing treatment for ATTR-PN with tafamidis, or patisiran, inotersen, or other knockdown agents, marketed drug products lacking a labeled indication for ATTR-PN (e.g., diflunisal, doxycycline), natural products or derivatives used as unproven therapies for ATTR-PN (e.g., green tea extract ,tauroursodeoxycholic acid \[TUDCA\]/ursodiol), within 14 days, or 14 days for tafamidis or 90days for patisiran and 180 days for inotersen prior to dosing.",18 Years,90 Years,ALL,False,"[{'measure': 'Change from baseline to Month 18 in mNIS+7', 'description': 'To determine the efficacy of acoramidis in subjects with symptomatic transthyretin amyloid polyneuropathy (ATTR-PN) by evaluating the change in Modified Neuropathy Impairment Score +7 (mNIS+7) from baseline to 18 months.', 'timeFrame': '18 Months'}, {'measure': 'Safety: TESAEs will be used to evaluate the long-term safety and tolerability of acoramidis administered to subjects with symptomatic polyneuropathy (ATTR-PN)', 'description': 'To evaluate the long-term safety and tolerability of acoramidis administered to subjects with symptomatic transthyretin amyloid polyneuropathy (ATTR-PN)', 'timeFrame': '60 Months'}, {'measure': 'Safety: Adverse Events leading to treatment discontinuation will be used to evaluate the long-term safety and tolerability of acoramidis administered to subjects with symptomatic polyneuropathy (ATTR-PN)', 'description': 'To evaluate the long-term safety and tolerability of acoramidis administered to subjects with symptomatic transthyretin amyloid polyneuropathy (ATTR-PN)', 'timeFrame': '60 Months'}, {'measure': 'Safety: Adverse Events will be used to evaluate the long-term safety and tolerability of acoramidis administered to subjects with symptomatic polyneuropathy (ATTR-PN)', 'description': 'To evaluate the long-term safety and tolerability of acoramidis administered to subjects with symptomatic transthyretin amyloid polyneuropathy (ATTR-PN)', 'timeFrame': '60 Months'}, {'measure': 'Safety: Incidence of abnormal physical exam will be used to evaluate the long-term safety and tolerability of acoramidis administered to subjects with symptomatic polyneuropathy (ATTR-PN)', 'description': 'To evaluate the long-term safety and tolerability of acoramidis administered to subjects with symptomatic transthyretin amyloid polyneuropathy (ATTR-PN)', 'timeFrame': '60 Months'}, {'measure': 'Safety: Incidence of abnormal vital signs will be used to evaluate the long-term safety and tolerability of acoramidis administered to subjects with symptomatic polyneuropathy (ATTR-PN)', 'description': 'To evaluate the long-term safety and tolerability of acoramidis administered to subjects with symptomatic transthyretin amyloid polyneuropathy (ATTR-PN)', 'timeFrame': '60 Months'}, {'measure': 'Safety: Columbia-Suicide Severity Rating Scale (C-SSRS) will be used to evaluate the long-term safety and tolerability of acoramidis administered to subjects with symptomatic polyneuropathy (ATTR-PN)', 'description': 'To evaluate the long-term safety and tolerability of acoramidis administered to subjects with symptomatic transthyretin amyloid polyneuropathy (ATTR-PN)', 'timeFrame': '60 Months'}]","[{'measure': 'Change from baseline to Month 18 in Norfolk QOL-DN', 'description': 'To evaluate the effects of acoramidis in subjects with symptomatic ATTR-PN on Norfolk Quality of Life Questionnaire-Diabetic Neuropathy (Norfolk QOL-DN)', 'timeFrame': '18 Months'}, {'measure': 'Change from baseline to Month 18 in mBMI', 'description': 'To evaluate the effects of acoramidis in subjects with symptomatic ATTR-PN on Modified body mass index (mBMI)', 'timeFrame': '18 Months'}, {'measure': 'Change from baseline to Month 18 in COMPASS-31', 'description': 'To evaluate the effects of acoramidis in subjects with symptomatic ATTR-PN on Composite Autonomic Score (COMPASS-31)', 'timeFrame': '18 Months'}]",2021-09-08,2026-10,2021-05-12,WITHDRAWN,Sponsor's decision to cancel study,False,"Eidos Therapeutics, a BridgeBio company",INDUSTRY,[],[],2025-09-01T07:01:23.838959,v2,Cc1n[nH]c(C)c1CCCOc1cc(C(=O)O)ccc1F.Cl,chembl_CHEMBL4650226,success,328.771,3.2972400000000017,2.0,3.0,6.0,75.21,2.0,22.0,0.0
NCT02121535,Bioequivalence Study of Telmisartan Between T80/A5/H12.5 mg FDC Tablet and T80/A5 mg Tab and H12.5 mg Tab Concomitant Use,T80/A5 mg FDC tablet,"['T80/A5 mg FDC tablet', 'T80/A5 mg FDC tablet', 'H12.5 mg tablet', 'T80/A5/H12.5 ng FDC tablet', 'H12.5 mf tablet', 'T80/A5/H12.5 mg FDC tablet']",,[],['PHASE1'],PHASE1,INTERVENTIONAL,RANDOMIZED,CROSSOVER,,TREATMENT,72,ACTUAL,"Inclusion criteria:

* Healthy male subjects age =20 and =35 years; body weight: =50 kg and =80 kg; body mass index: =18.0 and =25.0 kg/m2
* Without any clinically significant findings and complications on the basis of a complete medical history, including the physical examination, vital signs (blood pressure (BP), pulse rate (PR), body temperature), 12-lead electrocardiograms (ECGs), clinical laboratory tests
* Signed and dated written informed consent prior to admission to the trial in accordance with the Good Clinical Practice (GCP) and the local legislation.

Exclusion criteria:

\- Any finding of the medical examination (including BP, PR and ECGs) deviating from normal and of clinical relevance.",20 Years,35 Years,MALE,True,"[{'measure': 'Area Under the Concentration-time Curve of the Telmisartan in Plasma Over the Time Interval From 0 to the Time of the Last Quantifiable Data Point (AUC0-tz)', 'description': 'Area under the concentration-time curve of the telmisartan in plasma over the time interval from 0 to the time of the last quantifiable data point (AUC0-tz)', 'timeFrame': '3hours(h) before drug administration and 15minutes (m), 30m, 45m, 1h, 1h30m, 2h, 2h30m, 3h, 4h, 6h, 8h, 12h, 24h, 32h, 48h, 72h after drug administration'}, {'measure': 'Cmax for Telmisartan', 'description': 'Cmax (maximum measured concentration of the analyte in plasma)', 'timeFrame': '3hours(h) before drug administration and 15minutes (m), 30m, 45m, 1h, 1h30m, 2h, 2h30m, 3h, 4h, 6h, 8h, 12h, 24h, 32h, 48h, 72h after drug administration'}, {'measure': 'AUC0-tz for Amlodipine', 'description': 'AUC0-tz (area under the concentration-time curve of the analyte in plasma over the time interval from 0 to the time of the last quantifiable data point)', 'timeFrame': '3hours(h) before drug administration and 1h, 2h, 3h, 4h, 6h, 8h, 12h, 24h, 32h, 48h, 72h, 96h, 120h, 144h after drug administration'}, {'measure': 'Cmax for Amlodipine', 'description': 'Cmax (maximum measured concentration of the analyte in plasma)', 'timeFrame': '3hours(h) before drug administration and 1h, 2h, 3h, 4h, 6h, 8h, 12h, 24h, 32h, 48h, 72h, 96h, 120h, 144h after drug administration'}, {'measure': 'Cmax for Hydrochlorothiazide', 'description': 'Cmax (maximum measured concentration of the analyte in plasma)', 'timeFrame': '3hours(h) before drug administration and 15minutes (m), 30m, 45m, 1h, 1h30m, 2h, 2h30m, 3h, 4h, 6h, 8h, 12h, 24h, 32h, 48h after drug administration'}, {'measure': 'AUC0-tz for Hydrochlorothiazide', 'description': 'AUC0-tz (area under the concentration-time curve of the analyte in plasma over the time interval from 0 to the time of the last quantifiable data point)', 'timeFrame': '3hours(h) before drug administration and 15minutes (m), 30m, 45m, 1h, 1h30m, 2h, 2h30m, 3h, 4h, 6h, 8h, 12h, 24h, 32h, 48h after drug administration'}]","[{'measure': 'AUC0-∞ for Telmisartan', 'description': 'AUC0-∞ (area under the concentration-time curve of the analyte in plasma over the time interval from 0 extrapolated to infinity)', 'timeFrame': '3hours(h) before drug administration and 15minutes (m), 30m, 45m, 1h, 1h30m, 2h, 2h30m, 3h, 4h, 6h, 8h, 12h, 24h, 32h, 48h, 72h after drug administration'}, {'measure': 'AUC0-∞ for Amlodipine', 'description': 'AUC0-∞ (area under the concentration-time curve of the analyte in plasma over the time interval from 0 extrapolated to infinity)', 'timeFrame': '3hours(h) before drug administration and 1h, 2h, 3h, 4h, 6h, 8h, 12h, 24h, 32h, 48h, 72h, 96h, 120h, 144h after drug administration'}, {'measure': 'AUC0-∞ for Hydrochlorothiazide', 'description': 'AUC0-∞ (area under the concentration-time curve of the analyte in plasma over the time interval from 0 extrapolated to infinity)', 'timeFrame': '3hours(h) before drug administration and 15minutes (m), 30m, 45m, 1h, 1h30m, 2h, 2h30m, 3h, 4h, 6h, 8h, 12h, 24h, 32h, 48h after drug administration'}]",2014-04,2014-08,2014-04-23,COMPLETED,,False,Boehringer Ingelheim,INDUSTRY,[],"[{'facility': 'Boehringer Ingelheim Investigational Site', 'city': 'Kanagawa, Yokohama', 'country': 'Japan'}]",2025-09-01T07:01:23.838971,v2,CC(C)=CCc1c(O)ccc2c1O[C@H](c1ccc3c(c1)C=CC(C)(C)O3)CC2=O,chembl_CHEMBL2437376,success,390.47900000000016,5.791600000000004,1.0,4.0,3.0,55.76,2.0,29.0,0.0
